id,ΠραγματΗμΠαραλ,ΠραγματΗμΠαραδ,ΗμΑκύρωσης,ΗμΠαραλ,ΗμΠαραδ,Έκπτωση ,ID_Πελάτη,Όνομα_Ασφάλειας,ID_Κατ_Αυτοκ,Παραλ_ID_Καταστ,Παραδ_ID_Καταστ,Κόστος
896,2018-09-28,2018-10-05,,2018-09-28,2018-10-05,59,738,1,4,6,1,145
897,2022-01-19,2022-02-04,,2022-01-19,2022-02-04,48,752,3,6,1,2,187
898,2018-03-03,2018-03-11,,2018-03-03,2018-03-11,67,742,2,5,1,4,284
899,2020-09-06,2020-09-11,,2020-09-06,2020-09-11,69,776,2,3,5,3,771
900,2020-04-25,2020-05-08,,2020-04-25,2020-05-08,69,767,1,6,1,1,221
901,2020-05-11,2020-05-31,,2020-05-11,2020-05-31,41,412,3,4,5,4,430
902,2018-06-22,2018-07-05,,2018-06-22,2018-07-05,4,609,1,1,1,3,259
903,2018-12-04,2018-12-22,,2018-12-04,2018-12-22,48,734,3,1,7,4,471
904,2019-09-03,2019-09-14,,2019-09-03,2019-09-14,69,969,2,1,2,2,365
905,2020-10-25,2020-10-26,,2020-10-25,2020-10-26,53,896,2,5,4,3,389
906,2020-07-15,2020-07-22,,2020-07-15,2020-07-22,20,393,1,3,6,5,503
907,2019-10-01,2019-10-11,,2019-10-01,2019-10-11,5,658,1,6,4,6,210
908,2018-06-08,2018-06-28,2018-06-07,2018-06-08,2018-06-28,52,437,1,6,4,3,391
909,2019-05-02,2019-05-07,,2019-05-02,2019-05-07,46,967,3,6,1,7,389
910,2020-08-26,2020-09-06,,2020-08-26,2020-09-06,47,986,3,4,6,7,194
911,2022-01-02,2022-01-05,,2022-01-02,2022-01-05,7,370,3,3,4,6,390
912,2020-02-02,2020-02-22,,2020-02-02,2020-02-22,1,210,2,2,3,4,784
913,2021-10-13,2021-10-30,,2021-10-13,2021-10-30,15,142,3,2,6,3,406
914,2021-06-19,2021-06-24,2021-06-14,2021-06-19,2021-06-24,1,303,1,3,2,1,415
915,2018-06-18,2018-06-25,,2018-06-18,2018-06-25,70,399,1,4,3,2,167
916,2021-11-23,2021-12-11,,2021-11-23,2021-12-11,23,129,3,1,4,6,482
917,2021-03-20,2021-04-06,,2021-03-20,2021-04-06,57,489,3,5,2,4,297
918,2021-06-04,2021-06-19,,2021-06-04,2021-06-19,1,275,1,1,5,1,526
919,2021-06-01,2021-06-12,,2021-06-01,2021-06-12,56,39,3,4,2,6,734
920,2019-05-05,2019-05-19,,2019-05-05,2019-05-19,57,185,3,3,6,6,161
921,2021-01-05,2021-01-07,,2021-01-05,2021-01-07,56,586,3,1,4,5,250
922,2020-04-29,2020-05-18,,2020-04-29,2020-05-18,16,281,1,2,1,7,777
923,2021-04-14,2021-05-01,,2021-04-14,2021-05-01,57,756,2,6,3,4,498
924,2020-07-14,2020-07-20,,2020-07-14,2020-07-20,6,859,3,4,1,4,459
925,2020-10-02,2020-10-19,,2020-10-02,2020-10-19,39,180,2,3,6,7,142
926,2020-11-16,2020-11-28,,2020-11-16,2020-11-28,5,488,1,4,4,6,644
927,2019-11-03,2019-11-16,2019-11-02,2019-11-03,2019-11-16,8,95,3,4,3,4,189
928,2022-06-08,2022-06-12,,2022-06-08,2022-06-12,70,230,1,5,1,3,520
929,2022-08-07,2022-08-20,,2022-08-07,2022-08-20,31,869,1,4,1,1,654
930,2020-12-30,2021-01-17,2020-12-23,2020-12-30,2021-01-17,19,646,1,1,7,3,730
931,2021-02-26,2021-03-11,,2021-02-26,2021-03-11,55,345,1,6,5,4,523
932,2018-10-17,2018-11-04,,2018-10-17,2018-11-04,20,56,2,1,6,6,536
933,2019-08-28,2019-09-09,2019-08-26,2019-08-28,2019-09-09,64,371,1,5,3,7,613
934,2020-04-19,2020-05-02,2020-04-12,2020-04-19,2020-05-02,23,916,1,2,6,6,354
935,2019-03-05,2019-03-20,,2019-03-05,2019-03-20,11,599,2,1,1,5,691
936,2018-12-03,2018-12-15,,2018-12-03,2018-12-15,46,585,1,4,7,4,317
937,2019-03-17,2019-03-31,,2019-03-17,2019-03-31,14,149,3,1,2,6,696
938,2022-07-31,2022-08-14,,2022-07-31,2022-08-14,34,462,3,3,4,4,159
939,2019-04-19,2019-04-25,,2019-04-19,2019-04-25,23,470,2,5,3,7,512
940,2021-12-19,2022-01-05,,2021-12-19,2022-01-05,57,552,3,6,7,7,753
941,2022-09-30,2022-10-09,,2022-09-30,2022-10-09,1,725,1,4,3,4,556
942,2022-03-04,2022-03-10,2022-02-17,2022-03-04,2022-03-10,42,989,1,3,2,2,770
943,2020-01-17,2020-01-29,,2020-01-17,2020-01-29,9,850,1,4,3,2,782
944,2020-06-10,2020-06-19,,2020-06-10,2020-06-19,0,509,1,3,7,7,306
945,2019-12-24,2020-01-06,2019-12-17,2019-12-24,2020-01-06,18,669,2,2,3,6,713
946,2020-10-03,2020-10-18,,2020-10-03,2020-10-18,65,443,2,1,3,6,104
947,2018-11-06,2018-11-22,,2018-11-06,2018-11-22,32,546,2,1,5,7,111
948,2021-01-21,2021-01-24,2021-01-16,2021-01-21,2021-01-24,16,555,1,1,7,4,109
949,2022-09-08,2022-09-12,2022-09-07,2022-09-08,2022-09-12,47,247,2,6,5,4,352
950,2020-08-22,2020-09-11,2020-08-21,2020-08-22,2020-09-11,35,853,2,4,2,7,638
951,2021-12-30,2022-01-03,,2021-12-30,2022-01-03,42,721,2,2,3,2,635
952,2021-04-02,2021-04-06,,2021-04-02,2021-04-06,40,495,2,2,4,6,759
953,2020-12-31,2021-01-04,,2020-12-31,2021-01-04,16,9,2,6,1,2,692
954,2019-01-07,2019-01-27,,2019-01-07,2019-01-27,13,385,1,1,1,4,494
955,2019-01-05,2019-01-15,,2019-01-05,2019-01-15,70,577,1,4,7,5,401
956,2021-08-07,2021-08-26,,2021-08-07,2021-08-26,27,791,3,4,1,7,655
957,2020-09-05,2020-09-21,2020-08-26,2020-09-05,2020-09-21,21,836,1,5,7,7,722
958,2018-04-18,2018-05-07,,2018-04-18,2018-05-07,48,795,2,6,7,7,269
959,2018-10-28,2018-11-03,,2018-10-28,2018-11-03,7,444,2,5,2,6,678
960,2018-10-10,2018-10-12,,2018-10-10,2018-10-12,58,145,1,6,4,1,638
961,2021-01-10,2021-01-25,,2021-01-10,2021-01-25,14,576,1,1,7,3,616
962,2018-01-10,2018-01-29,2017-12-26,2018-01-10,2018-01-29,12,529,2,4,3,3,621
963,2021-07-23,2021-07-25,,2021-07-23,2021-07-25,8,75,2,1,4,7,205
964,2022-09-09,2022-09-19,,2022-09-09,2022-09-19,51,122,1,4,3,6,231
965,2018-11-13,2018-12-03,2018-11-07,2018-11-13,2018-12-03,60,316,2,3,6,4,781
966,2018-04-14,2018-04-29,,2018-04-14,2018-04-29,42,858,2,3,4,4,647
967,2019-12-05,2019-12-23,,2019-12-05,2019-12-23,47,551,2,4,1,7,604
968,2021-01-10,2021-01-23,2020-12-27,2021-01-10,2021-01-23,43,666,3,1,7,3,269
969,2021-11-13,2021-11-24,,2021-11-13,2021-11-24,68,392,2,2,5,5,495
970,2020-09-21,2020-09-26,,2020-09-21,2020-09-26,35,390,1,6,7,4,151
971,2020-10-22,2020-10-30,,2020-10-22,2020-10-30,22,900,2,5,7,7,128
972,2022-03-15,2022-03-31,,2022-03-15,2022-03-31,52,497,2,1,7,6,709
973,2021-04-14,2021-04-29,,2021-04-14,2021-04-29,18,925,3,4,7,6,232
974,2020-06-23,2020-06-30,,2020-06-23,2020-06-30,6,408,1,4,6,1,191
975,2021-08-09,2021-08-19,,2021-08-09,2021-08-19,36,898,3,1,5,7,769
976,2018-04-05,2018-04-12,,2018-04-05,2018-04-12,29,999,3,1,3,5,223
977,2020-08-28,2020-09-15,,2020-08-28,2020-09-15,65,605,1,5,2,5,716
978,2018-02-11,2018-02-18,,2018-02-11,2018-02-18,2,267,2,6,3,6,731
979,2021-07-08,2021-07-21,,2021-07-08,2021-07-21,15,292,3,5,4,3,354
980,2021-01-13,2021-01-22,,2021-01-13,2021-01-22,25,676,2,1,6,2,377
981,2018-01-23,2018-02-03,,2018-01-23,2018-02-03,17,85,1,4,6,3,565
982,2018-08-04,2018-08-07,2018-07-28,2018-08-04,2018-08-07,26,184,2,4,7,6,380
983,2022-01-04,2022-01-13,,2022-01-04,2022-01-13,1,497,3,4,4,7,390
984,2019-04-13,2019-04-24,,2019-04-13,2019-04-24,8,93,1,1,5,6,567
985,2019-07-20,2019-08-03,,2019-07-20,2019-08-03,67,508,1,4,6,6,481
986,2018-08-06,2018-08-10,2018-07-26,2018-08-06,2018-08-10,64,814,2,4,6,2,633
987,2018-12-30,2018-12-31,,2018-12-30,2018-12-31,41,458,2,3,7,2,413
988,2022-03-20,2022-04-05,,2022-03-20,2022-04-05,48,774,2,5,2,5,104
989,2021-11-22,2021-11-29,,2021-11-22,2021-11-29,54,604,1,6,1,5,411
990,2022-11-30,2022-12-09,,2022-11-30,2022-12-09,41,870,1,1,3,4,337
991,2020-01-31,2020-02-07,,2020-01-31,2020-02-07,24,627,3,1,2,6,407
992,2019-04-27,2019-05-04,2019-04-25,2019-04-27,2019-05-04,60,78,3,6,7,3,752
993,2019-01-25,2019-01-26,,2019-01-25,2019-01-26,17,209,1,3,5,5,372
994,2020-01-23,2020-01-24,,2020-01-23,2020-01-24,57,799,3,5,2,5,252
995,2020-01-15,2020-01-18,,2020-01-15,2020-01-18,14,661,3,3,1,4,577
996,2020-04-24,2020-05-13,,2020-04-24,2020-05-13,4,564,2,3,5,1,678
997,2022-01-23,2022-02-01,,2022-01-23,2022-02-01,22,905,1,1,1,4,222
998,2020-05-10,2020-05-12,,2020-05-10,2020-05-12,44,106,3,6,3,4,384
999,2020-11-14,2020-11-30,,2020-11-14,2020-11-30,42,571,3,4,1,4,487
1000,2022-12-22,2022-12-27,,2022-12-22,2022-12-27,41,89,1,1,2,6,158
